date,price
30-Jul-16,22100
1-Aug-16,22150
2-Aug-16,22150
3-Aug-16,22350
4-Aug-16,22350
5-Aug-16,22400
6-Aug-16,22150
8-Aug-16,22100
9-Aug-16,22000
10-Aug-16,22100
11-Aug-16,22050
13-Aug-16,21950
15-Aug-16,22000
16-Aug-16,21950
17-Aug-16,22000
18-Aug-16,22100
25-Aug-16,22000
20-Aug-16,21950
22-Aug-16,21900
23-Aug-16,21850
24-Aug-16,21850
25-Aug-16,21700
26-Aug-16,21600
27-Aug-16,21650
29-Aug-16,21550
30-Aug-16,21600
31-Aug-16,21500
1-Sep-16,21450
2-Sep-16,21450
3-Sep-16,21650
5-Sep-16,21650
6-Sep-16,21750
7-Sep-16,22000
8-Sep-16,22000
9-Sep-16,21950
10-Sep-16,21850
12-Sep-16,21850
13-Sep-16,21900
14-Sep-16,21800
15-Sep-16,21800
16-Sep-16,21650
17-Sep-16,21650
25-Sep-16,21650
20-Sep-16,21650
21-Sep-16,21600
22-Sep-16,21800
23-Sep-16,21800
24-Sep-16,21850
26-Sep-16,21850
27-Sep-16,21800
28-Sep-16,21650
29-Sep-16,21650
30-Sep-16,21650
1-Oct-16,21550
3-Oct-16,21450
4-Oct-16,20900
5-Oct-16,20850
6-Oct-16,20700
7-Oct-16,20750
8-Oct-16,20800
10-Oct-16,20900
11-Oct-16,20950
12-Oct-16,21150
13-Oct-16,20950
14-Oct-16,20900
15-Oct-16,20950
17-Oct-16,20900
18-Oct-16,20850
25-Oct-16,20950
20-Oct-16,20950
21-Oct-16,20950
22-Oct-16,20900
25-Oct-16,21000
26-Oct-16,20950
27-Oct-16,21050
28-Oct-16,21050
29-Oct-16,21050
31-Oct-16,21050
1-Nov-16,21400
2-Nov-16,21350
3-Nov-16,21450
4-Nov-16,21450
5-Nov-16,21500
7-Nov-16,21350
8-Nov-16,21200
9-Nov-16,21400
10-Nov-16,21300
11-Nov-16,21000
12-Nov-16,20600
14-Nov-16,20400
15-Nov-16,20500
16-Nov-16,20550
17-Nov-16,20500
18-Nov-16,20300
25-Nov-16,20350
21-Nov-16,20350
22-Nov-16,20400
23-Nov-16,20350
24-Nov-16,20000
25-Nov-16,19800
26-Nov-16,19950
28-Nov-16,20050
29-Nov-16,20000
30-Nov-16,20050
1-Dec-16,19700
2-Dec-16,19800
3-Dec-16,19800
6-Dec-16,19750
7-Dec-16,19700
8-Dec-16,19800
9-Dec-16,19650
10-Dec-16,19600
12-Dec-16,19550
13-Dec-16,19550
14-Dec-16,19500
15-Dec-16,19300
16-Dec-16,19150
17-Dec-16,19250
25-Dec-16,19250
20-Dec-16,19300
21-Dec-16,19300
22-Dec-16,19250
23-Dec-16,19250
24-Dec-16,19300
26-Dec-16,19300
27-Dec-16,19300
28-Dec-16,19400
29-Dec-16,19500
30-Dec-16,19600
3-Jan-17,19450
4-Jan-17,19700
5-Jan-17,19800
6-Jan-17,19850
7-Jan-17,19800
9-Jan-17,19850
10-Jan-17,19900
11-Jan-17,19950
12-Jan-17,20100
13-Jan-17,20000
14-Jan-17,20000
16-Jan-17,20100
17-Jan-17,20250
18-Jan-17,20200
25-Jan-17,20100
20-Jan-17,20100
21-Jan-17,20200
23-Jan-17,20200
24-Jan-17,20200
26-Jan-17,19850
27-Jan-17,19700
28-Jan-17,19850
30-Jan-17,19800
31-Jan-17,19900
1-Feb-17,20050
2-Feb-17,20150
3-Feb-17,20100
4-Feb-17,20150
6-Feb-17,20200
7-Feb-17,20350
8-Feb-17,20450
9-Feb-17,20500
10-Feb-17,20250
13-Feb-17,20350
14-Feb-17,20250
15-Feb-17,20250
16-Feb-17,20400
17-Feb-17,20450
18-Feb-17,20400
20-Feb-17,20400
21-Feb-17,20350
22-Feb-17,20400
23-Feb-17,20400
24-Feb-17,20650
25-Feb-17,20650
27-Feb-17,20650
28-Feb-17,20600
1-Mar-17,20550
1-Mar-17,20600
2-Mar-17,20550
3-Mar-17,20300
4-Mar-17,20450
6-Mar-17,20350
7-Mar-17,20300
8-Mar-17,20200
9-Mar-17,20100
10-Mar-17,20000
11-Mar-17,20100
13-Mar-17,20150
14-Mar-17,20050
15-Mar-17,20000
16-Mar-17,20250
17-Mar-17,20200
18-Mar-17,20200
20-Mar-17,20200
21-Mar-17,20150
22-Mar-17,20400
23-Mar-17,20350
24-Mar-17,20300
25-Mar-17,20300
27-Mar-17,20400
28-Mar-17,20350
29-Mar-17,20350
30-Mar-17,20300
31-Mar-17,20200
1-Apr-17,20250
3-Apr-17,20200
4-Apr-17,20450
5-Apr-17,20450
7-Apr-17,20600
7-Apr-17,20700
8-Apr-17,20500
10-Apr-17,20500
11-Apr-17,20500
12-Apr-17,20700
17-Apr-17,20800
18-Apr-17,20850
25-Apr-17,20800
20-Apr-17,20750
21-Apr-17,20750
22-Apr-17,20800
24-Apr-17,20650
25-Apr-17,20600
26-Apr-17,20550
27-Apr-17,20600
28-Apr-17,20650
29-Apr-17,20700
1-May-17,20650
2-May-17,20450
3-May-17,20400
4-May-17,20200
4-May-17,20150
5-May-17,20200
6-May-17,20150
8-May-17,20150
9-May-17,20100
10-May-17,20050
12-May-17,20150
13-May-17,20100
15-May-17,20100
16-May-17,20100
17-May-17,20250
18-May-17,20500
25-May-17,20300
20-May-17,20350
22-May-17,20350
23-May-17,20450
24-May-17,20350
25-May-17,20300
26-May-17,20300
27-May-17,20350
29-May-17,20350
30-May-17,20350
30-May-17,20400
31-May-17,20300
1-Jun-17,20400
2-Jun-17,20350
3-Jun-17,20500
5-Jun-17,20550
6-Jun-17,20600
7-Jun-17,20700
8-Jun-17,20650
9-Jun-17,20450
10-Jun-17,20400
12-Jun-17,20400
13-Jun-17,20250
14-Jun-17,20300
15-Jun-17,20200
16-Jun-17,20150
17-Jun-17,20150
25-Jun-17,20050
20-Jun-17,20000
21-Jun-17,20050
22-Jun-17,20100
23-Jun-17,20150
23-Jun-17,20100
24-Jun-17,20150
26-Jun-17,19950
27-Jun-17,20050
28-Jun-17,20100
29-Jun-17,20000
30-Jun-17,19950
1-Jul-17,19950
3-Jul-17,19850
4-Jul-17,19700
4-Jul-17,19650
5-Jul-17,19600
6-Jul-17,19700
7-Jul-17,19650
8-Jul-17,19600
10-Jul-17,19450
11-Jul-17,19550
12-Jul-17,19550
13-Jul-17,19600
14-Jul-17,19500
15-Jul-17,19600
17-Jul-17,19600
18-Jul-17,19650
25-Jul-17,19700
20-Jul-17,19650
21-Jul-17,19700
22-Jul-17,19750
24-Jul-17,19750
25-Jul-17,19750
26-Jul-17,19700
27-Jul-17,19850
28-Jul-17,19800
29-Jul-17,19950
31-Jul-17,19900
1-Aug-17,19900
2-Aug-17,19900
3-Aug-17,19800
4-Aug-17,19900
5-Aug-17,19800
7-Aug-17,19750
8-Aug-17,19800
9-Aug-17,19850
10-Aug-17,20000
11-Aug-17,20150
12-Aug-17,20150
14-Aug-17,20100
15-Aug-17,20000
16-Aug-17,19950
17-Aug-17,20150
18-Aug-17,20250
25-Aug-17,20150
21-Aug-17,20150
22-Aug-17,20150
23-Aug-17,20200
24-Aug-17,20200
24-Aug-17,20250
25-Aug-17,20200
25-Aug-17,20250
26-Aug-17,20200
28-Aug-17,20300
29-Aug-17,20650
30-Aug-17,20500
31-Aug-17,20450
1-Sep-17,20600
2-Sep-17,20650
5-Sep-17,20800
6-Sep-17,20900
7-Sep-17,20900
8-Sep-17,21050
9-Sep-17,21000
11-Sep-17,20900
12-Sep-17,20700
12-Sep-17,20750
13-Sep-17,20750
14-Sep-17,20650
15-Sep-17,20650
16-Sep-17,20650
18-Sep-17,20550
25-Sep-17,20400
20-Sep-17,20500
21-Sep-17,20250
22-Sep-17,20250
23-Sep-17,20250
25-Sep-17,20200
26-Sep-17,20450
27-Sep-17,20250
28-Sep-17,20250
29-Sep-17,20250
30-Sep-17,20150
2-Oct-17,20050
3-Oct-17,20100
4-Oct-17,20100
5-Oct-17,20050
6-Oct-17,20100
6-Oct-17,20000
7-Oct-17,20200
9-Oct-17,20250
10-Oct-17,20200
11-Oct-17,20250
12-Oct-17,20200
13-Oct-17,20300
14-Oct-17,20350
16-Oct-17,20150
17-Oct-17,20050
18-Oct-17,20050
25-Oct-17,20100
20-Oct-17,20050
21-Oct-17,20050
23-Oct-17,20000
24-Oct-17,20050
25-Oct-17,19950
25-Oct-17,20000
26-Oct-17,20000
27-Oct-17,19900
28-Oct-17,20000
30-Oct-17,19950
31-Oct-17,20000
1-Nov-17,20000
2-Nov-17,19950
3-Nov-17,19950
4-Nov-17,19900
6-Nov-17,19900
7-Nov-17,19950
8-Nov-17,19950
9-Nov-17,20050
10-Nov-17,20050
11-Nov-17,20000
13-Nov-17,19950
14-Nov-17,19900
14-Nov-17,19950
15-Nov-17,20000
15-Nov-17,19950
16-Nov-17,19900
17-Nov-17,19900
18-Nov-17,20000
20-Nov-17,19950
21-Nov-17,19800
22-Nov-17,19800
23-Nov-17,19900
24-Nov-17,19900
25-Nov-17,19850
27-Nov-17,19900
28-Nov-17,19900
28-Nov-17,19950
29-Nov-17,19900
30-Nov-17,19750
30-Nov-17,19800
30-Nov-17,19750
1-Dec-17,19700
2-Dec-17,19650
4-Dec-17,19650
5-Dec-17,19500
6-Dec-17,19550
7-Dec-17,19400
8-Dec-17,19250
9-Dec-17,19250
12-Dec-17,19200
13-Dec-17,19150
14-Dec-17,19250
15-Dec-17,19300
16-Dec-17,19300
18-Dec-17,19350
25-Dec-17,19500
20-Dec-17,19500
21-Dec-17,19550
22-Dec-17,19600
23-Dec-17,19650
25-Dec-17,19650
26-Dec-17,19750
27-Dec-17,19900
28-Dec-17,19900
29-Dec-17,19950
30-Dec-17,20000
1-Jan-18,20000
2-Jan-18,20050
3-Jan-18,20100
4-Jan-18,19950
5-Jan-18,20050
6-Jan-18,20050
8-Jan-18,20000
9-Jan-18,20000
10-Jan-18,19950
11-Jan-18,19950
12-Jan-18,20050
13-Jan-18,20100
15-Jan-18,20200
16-Jan-18,20150
17-Jan-18,20150
18-Jan-18,20000
25-Jan-18,20050
20-Jan-18,20050
22-Jan-18,20000
23-Jan-18,20050
24-Jan-18,20100
25-Jan-18,20150
26-Jan-18,20050
27-Jan-18,20000
29-Jan-18,19950
30-Jan-18,19900
31-Jan-18,19850
1-Feb-18,19850
2-Feb-18,19950
3-Feb-18,19800
5-Feb-18,19850
6-Feb-18,19950
7-Feb-18,19800
8-Feb-18,19700
9-Feb-18,19750
10-Feb-18,19750
12-Feb-18,19750
13-Feb-18,19750
14-Feb-18,19750
15-Feb-18,20000
16-Feb-18,20000
17-Feb-18,19900
25-Feb-18,19950
20-Feb-18,19900
21-Feb-18,19750
22-Feb-18,19750
23-Feb-18,19750
24-Feb-18,19750
26-Feb-18,19800
27-Feb-18,19700
28-Feb-18,19600
1-Mar-18,19550
2-Mar-18,19550
3-Mar-18,19650
5-Mar-18,19650
6-Mar-18,19600
7-Mar-18,19700
8-Mar-18,19600
9-Mar-18,19550
10-Mar-18,19550
12-Mar-18,19500
13-Mar-18,19450
14-Mar-18,19500
15-Mar-18,19450
16-Mar-18,19400
17-Mar-18,19400
25-Mar-18,19350
20-Mar-18,19350
21-Mar-18,19400
21-Mar-18,19350
22-Mar-18,19600
23-Mar-18,19750
24-Mar-18,19750
26-Mar-18,19800
27-Mar-18,19850
28-Mar-18,19750
29-Mar-18,19550
30-Mar-18,19550
31-Mar-18,19600
2-Apr-18,19600
2-Apr-18,19550
3-Apr-18,19700
4-Apr-18,19750
4-Apr-18,19600
5-Apr-18,19550
5-Apr-18,19600
6-Apr-18,19550
7-Apr-18,19650
9-Apr-18,19600
10-Apr-18,19700
10-Apr-18,19650
11-Apr-18,19750
12-Apr-18,19800
13-Apr-18,19750
14-Apr-18,19750
16-Apr-18,19800
17-Apr-18,19750
18-Apr-18,19800
25-Apr-18,19850
20-Apr-18,19800
21-Apr-18,19750
23-Apr-18,19750
24-Apr-18,19700
25-Apr-18,19700
26-Apr-18,19700
27-Apr-18,19650
28-Apr-18,19700
30-Apr-18,19600
1-May-18,19550
2-May-18,19600
3-May-18,19600
4-May-18,19600
5-May-18,19650
7-May-18,19700
8-May-18,19750
9-May-18,19800
10-May-18,19850
11-May-18,19900
12-May-18,19850
14-May-18,19800
15-May-18,19750
16-May-18,19600
17-May-18,19500
18-May-18,19550
25-May-18,19650
21-May-18,19550
22-May-18,19550
23-May-18,19650
24-May-18,19600
25-May-18,19650
26-May-18,19600
28-May-18,19550
29-May-18,19700
30-May-18,19650
31-May-18,19650
1-Jun-18,19650
2-Jun-18,19550
4-Jun-18,19550
5-Jun-18,19500
6-Jun-18,19500
7-Jun-18,19550
8-Jun-18,19600
9-Jun-18,19600
11-Jun-18,19600
12-Jun-18,19650
13-Jun-18,19650
14-Jun-18,19750
14-Jun-18,19700
15-Jun-18,19850
15-Jun-18,19800
16-Jun-18,19700
18-Jun-18,19750
25-Jun-18,19800
20-Jun-18,19700
21-Jun-18,19650
22-Jun-18,19700
23-Jun-18,19700
25-Jun-18,19700
26-Jun-18,19600
27-Jun-18,19600
28-Jun-18,19550
29-Jun-18,19550
30-Jun-18,19550
2-Jul-18,19550
3-Jul-18,19500
4-Jul-18,19650
5-Jul-18,19650
6-Jul-18,19650
7-Jul-18,19650
9-Jul-18,19700
10-Jul-18,19650
11-Jul-18,19650
12-Jul-18,19550
12-Jul-18,19600
13-Jul-18,19550
14-Jul-18,19550
16-Jul-18,19550
17-Jul-18,19500
18-Jul-18,19300
25-Jul-18,19250
20-Jul-18,19300
21-Jul-18,19400
23-Jul-18,19400
24-Jul-18,19300
24-Jul-18,19350
25-Jul-18,19300
26-Jul-18,19300
27-Jul-18,19300
28-Jul-18,19300
30-Jul-18,19250
31-Jul-18,19200
1-Aug-18,19150
2-Aug-18,19100
3-Aug-18,19000
4-Aug-18,19100
6-Aug-18,19050
7-Aug-18,19050
8-Aug-18,19050
9-Aug-18,19000
10-Aug-18,19000
11-Aug-18,19050
13-Aug-18,19000
13-Aug-18,19050
14-Aug-18,18800
15-Aug-18,18700
16-Aug-18,18550
16-Aug-18,18500
17-Aug-18,18500
18-Aug-18,18600
20-Aug-18,18600
21-Aug-18,18500
22-Aug-18,18500
23-Aug-18,18450
24-Aug-18,18400
25-Aug-18,18600
27-Aug-18,18550
28-Aug-18,18650
29-Aug-18,18600
30-Aug-18,18600
31-Aug-18,18650
1-Sep-18,18600
3-Sep-18,18600
4-Sep-18,18500
5-Sep-18,18500
6-Sep-18,18600
7-Sep-18,18600
8-Sep-18,18550
10-Sep-18,18550
11-Sep-18,18500
12-Sep-18,18500
13-Sep-18,18550
14-Sep-18,18550
15-Sep-18,18450
17-Sep-18,18450
18-Sep-18,18450
25-Sep-18,18450
20-Sep-18,18400
21-Sep-18,18450
22-Sep-18,18400
24-Sep-18,18350
25-Sep-18,18400
26-Sep-18,18350
27-Sep-18,18300
28-Sep-18,18100
28-Sep-18,18150
29-Sep-18,18200
1-Oct-18,18050
2-Oct-18,18200
3-Oct-18,18350
4-Oct-18,18450
5-Oct-18,18600
6-Oct-18,18600
8-Oct-18,18600
9-Oct-18,18500
10-Oct-18,18450
11-Oct-18,18600
12-Oct-18,18800
13-Oct-18,18800
15-Oct-18,18950
16-Oct-18,18900
17-Oct-18,18800
18-Oct-18,18800
25-Oct-18,18850
20-Oct-18,18850
22-Oct-18,18900
23-Oct-18,19100
24-Oct-18,19050
25-Oct-18,19150
26-Oct-18,19300
27-Oct-18,19250
29-Oct-18,19250
30-Oct-18,19200
31-Oct-18,19050
1-Nov-18,19050
2-Nov-18,19100
3-Nov-18,19100
5-Nov-18,19150
6-Nov-18,19150
7-Nov-18,19100
8-Nov-18,18950
9-Nov-18,19000
10-Nov-18,18900
12-Nov-18,18850
13-Nov-18,18700
14-Nov-18,18700
15-Nov-18,18850
16-Nov-18,18900
17-Nov-18,18900
25-Nov-18,18950
20-Nov-18,19000
21-Nov-18,19050
22-Nov-18,19100
23-Nov-18,19050
24-Nov-18,19050
26-Nov-18,19100
27-Nov-18,19000
28-Nov-18,18950
29-Nov-18,19000
30-Nov-18,19000
1-Dec-18,19000
3-Dec-18,19000
4-Dec-18,19100
5-Dec-18,19100
6-Dec-18,19150
7-Dec-18,19200
8-Dec-18,19300
10-Dec-18,19300
11-Dec-18,19300
12-Dec-18,19250
13-Dec-18,19200
14-Dec-18,19150
15-Dec-18,19200
17-Dec-18,19150
18-Dec-18,19250
25-Dec-18,19250
20-Dec-18,19300
21-Dec-18,19400
22-Dec-18,19350
24-Dec-18,19400
25-Dec-18,19450
26-Dec-18,19500
27-Dec-18,19500
28-Dec-18,19600
29-Dec-18,19650
31-Dec-18,19600
1-Jan-19,19550
2-Jan-19,19600
3-Jan-19,19550
4-Jan-19,19550
5-Jan-19,19450
7-Jan-19,19450
8-Jan-19,19400
9-Jan-19,19400
10-Jan-19,19500
11-Jan-19,19450
12-Jan-19,19400
14-Jan-19,19500
15-Jan-19,19400
16-Jan-19,19300
16-Jan-19,19350
17-Jan-19,19350
18-Jan-19,19250
25-Jan-19,19250
21-Jan-19,19200
22-Jan-19,19250
23-Jan-19,19250
24-Jan-19,19150
25-Jan-19,19150
26-Jan-19,19350
28-Jan-19,19350
29-Jan-19,19450
30-Jan-19,19450
31-Jan-19,19450
1-Feb-19,19450
2-Feb-19,19450
4-Feb-19,19400
5-Feb-19,19400
6-Feb-19,19400
7-Feb-19,19250
8-Feb-19,19400
9-Feb-19,19450
11-Feb-19,19400
12-Feb-19,19400
13-Feb-19,19350
14-Feb-19,19350
15-Feb-19,19400
16-Feb-19,19450
18-Feb-19,19500
25-Feb-19,19550
25-Feb-19,19500
20-Feb-19,19650
21-Feb-19,19600
22-Feb-19,19550
23-Feb-19,19600
25-Feb-19,19600
26-Feb-19,19600
27-Feb-19,19650
28-Feb-19,19650
1-Mar-19,19600
2-Mar-19,19450
4-Mar-19,19350
5-Mar-19,19300
6-Mar-19,19350
7-Mar-19,19300
7-Mar-19,19350
8-Mar-19,19400
9-Mar-19,19450
11-Mar-19,19400
12-Mar-19,19350
13-Mar-19,19450
14-Mar-19,19450
15-Mar-19,19450
16-Mar-19,19450
25-Mar-19,19500
20-Mar-19,19500
21-Mar-19,19650
22-Mar-19,19600
23-Mar-19,19600
25-Mar-19,19600
26-Mar-19,19650
27-Mar-19,19700
28-Mar-19,19650
29-Mar-19,19350
30-Mar-19,19400
1-Apr-19,19350
2-Apr-19,19300
3-Apr-19,19350
4-Apr-19,19350
5-Apr-19,19400
5-Apr-19,19350
6-Apr-19,19400
8-Apr-19,19500
9-Apr-19,19550
9-Apr-19,19500
10-Apr-19,19550
11-Apr-19,19550
12-Apr-19,19400
13-Apr-19,19400
15-Apr-19,19350
16-Apr-19,19350
17-Apr-19,19200
18-Apr-19,19150
25-Apr-19,19200
20-Apr-19,19250
22-Apr-19,19250
23-Apr-19,19200
24-Apr-19,19200
25-Apr-19,19300
26-Apr-19,19350
27-Apr-19,19350
29-Apr-19,19300
30-Apr-19,19350
1-May-19,19300
2-May-19,19200
2-May-19,19250
3-May-19,19200
4-May-19,19250
6-May-19,19300
6-May-19,19300
7-May-19,19300
8-May-19,19300
9-May-19,19250
10-May-19,19150
11-May-19,19150
13-May-19,19200
14-May-19,19300
15-May-19,19300
16-May-19,19300
17-May-19,19250
18-May-19,19200
20-May-19,19200
21-May-19,19200
22-May-19,19200
23-May-19,19200
24-May-19,19300
25-May-19,19300
27-May-19,19300
28-May-19,19250
29-May-19,19250
30-May-19,19200
31-May-19,19350
1-Jun-19,19400
3-Jun-19,19450
4-Jun-19,19550
5-Jun-19,19700
6-Jun-19,19700
7-Jun-19,19700
8-Jun-19,19700
10-Jun-19,19650
11-Jun-19,19550
12-Jun-19,19650
13-Jun-19,19650
14-Jun-19,19850
15-Jun-19,19750
17-Jun-19,19700
18-Jun-19,19850
25-Jun-19,19800
20-Jun-19,20100
21-Jun-19,20150
22-Jun-19,20250
24-Jun-19,20350
25-Jun-19,20650
26-Jun-19,20400
27-Jun-19,20350
27-Jun-19,20400
28-Jun-19,20400
29-Jun-19,20400
1-Jul-19,20050
2-Jul-19,20150
3-Jul-19,20500
4-Jul-19,20450
5-Jul-19,20450
6-Jul-19,20300
8-Jul-19,20350
9-Jul-19,20200
10-Jul-19,20250
11-Jul-19,20500
12-Jul-19,20450
13-Jul-19,20550
15-Jul-19,20550
16-Jul-19,20600
17-Jul-19,20450
18-Jul-19,20650
25-Jul-19,20800
20-Jul-19,20700
22-Jul-19,20700
23-Jul-19,20650
24-Jul-19,20750
25-Jul-19,20750
26-Jul-19,20700
27-Jul-19,20650
29-Jul-19,20650
30-Jul-19,20750
31-Jul-19,20750
1-Aug-19,20500
2-Aug-19,20850
5-Aug-19,21100
6-Aug-19,21200
7-Aug-19,21550
8-Aug-19,21700
9-Aug-19,21750
10-Aug-19,21700
12-Aug-19,21800
13-Aug-19,22200
14-Aug-19,21850
15-Aug-19,22100
16-Aug-19,22000
17-Aug-19,22050
