date,price
25-Aug-19,21850
20-Aug-19,21850
21-Aug-19,21750
22-Aug-19,21750
23-Aug-19,21700
24-Aug-19,21950
26-Aug-19,22050
27-Aug-19,22050
28-Aug-19,22200
29-Aug-19,22200
30-Aug-19,22000
31-Aug-19,22000
2-Sep-19,22000
3-Sep-19,22100
4-Sep-19,22200
5-Sep-19,22250
6-Sep-19,21800
7-Sep-19,21850
9-Sep-19,21800
9-Sep-19,21850
11-Sep-19,21550
12-Sep-19,21600
13-Sep-19,21600
14-Sep-19,21450
16-Sep-19,21600
17-Sep-19,21600
18-Sep-19,21600
25-Sep-19,21550
20-Sep-19,21600
21-Sep-19,21750
23-Sep-19,21800
24-Sep-19,21900
25-Sep-19,22050
26-Sep-19,21800
27-Sep-19,21650
28-Sep-19,21650
30-Sep-19,21500
1-Oct-19,21250
2-Oct-19,21450
3-Oct-19,21650
4-Oct-19,21650
5-Oct-19,21600
7-Oct-19,21600
8-Oct-19,21550
9-Oct-19,21500
10-Oct-19,21600
10-Oct-19,21550
11-Oct-19,21450
12-Oct-19,21400
14-Oct-19,21400
15-Oct-19,21400
16-Oct-19,21300
17-Oct-19,21250
18-Oct-19,21250
25-Oct-19,21300
21-Oct-19,21250
22-Oct-19,21250
22-Oct-19,21200
24-Oct-19,21300
25-Oct-19,21400
26-Oct-19,21400
28-Oct-19,21450
29-Oct-19,21300
30-Oct-19,21250
31-Oct-19,21400
1-Nov-19,21500
2-Nov-19,21550
4-Nov-19,21500
5-Nov-19,21450
6-Nov-19,21250
7-Nov-19,21250
8-Nov-19,21050
9-Nov-19,21000
11-Nov-19,21000
12-Nov-19,20800
13-Nov-19,20900
14-Nov-19,20900
15-Nov-19,20900
16-Nov-19,20950
18-Nov-19,20850
25-Nov-19,20900
20-Nov-19,21000
21-Nov-19,20950
22-Nov-19,20950
23-Nov-19,20850
25-Nov-19,20800
25-Nov-19,20850
26-Nov-19,20750
27-Nov-19,20800
28-Nov-19,20800
29-Nov-19,20800
29-Nov-19,20750
30-Nov-19,20850
2-Dec-19,20800
3-Dec-19,20900
4-Dec-19,21100
5-Dec-19,21100
6-Dec-19,21100
7-Dec-19,20950
9-Dec-19,20900
10-Dec-19,20950
11-Dec-19,20950
12-Dec-19,20950
13-Dec-19,20950
14-Dec-19,21000
16-Dec-19,21050
17-Dec-19,21100
18-Dec-19,21050
25-Dec-19,21050
20-Dec-19,21050
21-Dec-19,21050
23-Dec-19,21100
24-Dec-19,21200
25-Dec-19,21300
26-Dec-19,21350
27-Dec-19,21450
28-Dec-19,21450
30-Dec-19,21400
31-Dec-19,21450
1-Jan-20,21450
2-Jan-20,21700
3-Jan-20,22050
4-Jan-20,22150
6-Jan-20,22500
7-Jan-20,22400
8-Jan-20,22750
9-Jan-20,22200
10-Jan-20,22200
11-Jan-20,22350
13-Jan-20,22200
14-Jan-20,22150
15-Jan-20,22250
16-Jan-20,22350
17-Jan-20,22400
18-Jan-20,22400
20-Jan-20,22450
21-Jan-20,22400
22-Jan-20,22400
23-Jan-20,22450
24-Jan-20,22600
25-Jan-20,22700
27-Jan-20,22950
28-Jan-20,23050
29-Jan-20,23000
30-Jan-20,23250
31-Jan-20,23250
1-Feb-20,23400
3-Feb-20,23200
4-Feb-20,23000
5-Feb-20,22750
6-Feb-20,22950
7-Feb-20,23200
8-Feb-20,23250
10-Feb-20,23300
11-Feb-20,23200
12-Feb-20,23100
13-Feb-20,23200
14-Feb-20,23250
15-Feb-20,23350
17-Feb-20,23350
18-Feb-20,23450
19-Feb-20,23700
20-Feb-20,23900
21-Feb-20,24450
22-Feb-20,24500
24-Feb-20,25250
25-Feb-20,24800
26-Feb-20,24850
27-Feb-20,24750
28-Feb-20,24350
2-Mar-20,23900
3-Mar-20,23850
4-Mar-20,24300
5-Mar-20,24550
6-Mar-20,25000
7-Mar-20,24900
9-Mar-20,24900
10-Mar-20,24700
11-Mar-20,24700
12-Mar-20,24500
13-Mar-20,23850
14-Mar-20,23200
16-Mar-20,23200
17-Mar-20,22600
18-Mar-20,23200
19-Mar-20,22850
20-Mar-20,23200
21-Mar-20,23200
23-Mar-20,23300
24-Mar-20,24500
25-Mar-20,24500
26-Mar-20,24550
27-Mar-20,24800
28-Mar-20,24950
30-Mar-20,24900
31-Mar-20,24950
1-Apr-20,24900
2-Apr-20,24850
3-Apr-20,25050
4-Apr-20,25200
6-Apr-20,25300
7-Apr-20,25300
8-Apr-20,25400
9-Apr-20,25450
10-Apr-20,25650
11-Apr-20,25650
13-Apr-20,25700
14-Apr-20,26100
15-Apr-20,26000
16-Apr-20,26200
17-Apr-20,25950
18-Apr-20,25850
20-Apr-20,25800
21-Apr-20,25850
22-Apr-20,26000
23-Apr-20,26300
24-Apr-20,26350
25-Apr-20,26350
27-Apr-20,26250
28-Apr-20,26150
29-Apr-20,26100
30-Apr-20,26200
1-May-20,26600
2-May-20,26600
4-May-20,26600
5-May-20,26600
6-May-20,26600
7-May-20,26600
8-May-20,26600
9-May-20,26600
11-May-20,26600
12-May-20,26600
13-May-20,26600
14-May-20,26600
15-May-20,26600
16-May-20,26600
18-May-20,26600
19-May-20,26250
20-May-20,26350
21-May-20,26150
22-May-20,26200
23-May-20,26250
25-May-20,26200
26-May-20,26050
27-May-20,25800
28-May-20,26000
29-May-20,26000
30-May-20,26050
1-Jun-20,26050
2-Jun-20,26000
3-Jun-20,25750
4-Jun-20,25550
5-Jun-20,25500
6-Jun-20,25200
8-Jun-20,25250
9-Jun-20,25350
10-Jun-20,25400
11-Jun-20,25400
12-Jun-20,25450
13-Jun-20,25400
15-Jun-20,25300
16-Jun-20,25450
17-Jun-20,25400
18-Jun-20,25450
19-Jun-20,25400
20-Jun-20,25550
22-Jun-20,25650
23-Jun-20,25750
24-Jun-20,25900
25-Jun-20,25800
26-Jun-20,25800
27-Jun-20,25900
29-Jun-20,25900
30-Jun-20,25900
1-Jul-20,26150
2-Jul-20,26050
3-Jul-20,26150
4-Jul-20,26150
6-Jul-20,26150
7-Jul-20,26250
8-Jul-20,26550
9-Jul-20,26700
10-Jul-20,26700
11-Jul-20,26650
13-Jul-20,26800
14-Jul-20,26900
15-Jul-20,27000
16-Jul-20,27050
17-Jul-20,27050
18-Jul-20,27100
20-Jul-20,27200
21-Jul-20,27300
22-Jul-20,27700
23-Jul-20,28150
24-Jul-20,28350
25-Jul-20,28400
27-Jul-20,28850
28-Jul-20,28800
29-Jul-20,29050
30-Jul-20,29000
31-Jul-20,29050
1-Aug-20,29100
3-Aug-20,29100
4-Aug-20,29050
5-Aug-20,29700
6-Aug-20,30050
7-Aug-20,30300
8-Aug-20,30000
10-Aug-20,29900
11-Aug-20,29250
12-Aug-20,28400
13-Aug-20,28350
14-Aug-20,28650
15-Aug-20,28600
17-Aug-20,28750
18-Aug-20,29500
19-Aug-20,29350
20-Aug-20,28750
21-Aug-20,28900
22-Aug-20,28950
24-Aug-20,28950
25-Aug-20,28700
26-Aug-20,28500
27-Aug-20,28700
28-Aug-20,28850
29-Aug-20,28850
31-Aug-20,28850
1-Sep-20,29150
2-Sep-20,29100
3-Sep-20,28750
4-Sep-20,28800
5-Sep-20,28700
7-Sep-20,28650
8-Sep-20,28600
9-Sep-20,28650
10-Sep-20,28850
11-Sep-20,28850
12-Sep-20,28700
14-Sep-20,28850
15-Sep-20,29000
16-Sep-20,28950
17-Sep-20,28700
18-Sep-20,28750
19-Sep-20,28650
21-Sep-20,28600
22-Sep-20,28300
23-Sep-20,28150
24-Sep-20,27750
25-Sep-20,27950
26-Sep-20,27850
28-Sep-20,27850
29-Sep-20,28200
30-Sep-20,28250
1-Oct-20,28350
2-Oct-20,28550
3-Oct-20,28450
5-Oct-20,28300
6-Oct-20,28250
7-Oct-20,27950
8-Oct-20,27900
9-Oct-20,28150
10-Oct-20,28300
12-Oct-20,28350
13-Oct-20,28350
14-Oct-20,28000
15-Oct-20,28000
16-Oct-20,28150
17-Oct-20,28050
19-Oct-20,28200
20-Oct-20,28200
21-Oct-20,28350
22-Oct-20,28350
23-Oct-20,28250
24-Oct-20,28200
26-Oct-20,28150
27-Oct-20,28150
28-Oct-20,28100
29-Oct-20,27800
30-Oct-20,27650
31-Oct-20,27750
2-Nov-20,27850
3-Nov-20,27900
4-Nov-20,27900
5-Nov-20,28100
6-Nov-20,28200
7-Nov-20,28250
9-Nov-20,28300
10-Nov-20,27150
11-Nov-20,26950
12-Nov-20,26850
13-Nov-20,26850
14-Nov-20,26950
16-Nov-20,27050
18-Nov-20,27000
19-Nov-20,26800
20-Nov-20,26800
21-Nov-20,26850
23-Nov-20,26850
24-Nov-20,26300
25-Nov-20,26050
26-Nov-20,26050
27-Nov-20,25950
28-Nov-20,25700
30-Nov-20,25500
1-Dec-20,25700
2-Dec-20,26150
3-Dec-20,26250
4-Dec-20,26300
5-Dec-20,26300
7-Dec-20,26250
8-Dec-20,26550
9-Dec-20,26500
10-Dec-20,26100
11-Dec-20,26150
12-Dec-20,26250
14-Dec-20,26050
15-Dec-20,26250
16-Dec-20,26450
17-Dec-20,26500
18-Dec-20,26550
19-Dec-20,26600
21-Dec-20,26700
22-Dec-20,26800
23-Dec-20,26750
24-Dec-20,26750
25-Dec-20,26750
26-Dec-20,26750
28-Dec-20,26900
30-Dec-20,26700
31-Dec-20,26850
1-Jan-21,26200
2-Jan-21,26250
4-Jan-21,26200
5-Jan-21,26250
6-Jan-21,26350
7-Jan-21,26450
8-Jan-21,26350
9-Jan-21,26200
11-Jan-21,26250
12-Jan-21,26250
13-Jan-21,26400
14-Jan-21,26500
15-Jan-21,26350
16-Jan-21,26250
18-Jan-21,26200
19-Jan-21,26150
20-Jan-21,27000
21-Jan-21,27250
22-Jan-21,27200
23-Jan-21,27650
25-Jan-21,27600
26-Jan-21,27600
27-Jan-21,27450
28-Jan-21,27250
29-Jan-21,27250
30-Jan-21,26950
1-Feb-21,25100
2-Feb-21,25350
3-Feb-21,25600
4-Feb-21,25750
5-Feb-21,25400
6-Feb-21,25400
8-Feb-21,25350
9-Feb-21,25400
10-Feb-21,25800
11-Feb-21,25800
12-Feb-21,25800
13-Feb-21,26050
15-Feb-21,26100
16-Feb-21,26050
17-Feb-21,26150
18-Feb-21,25800
19-Feb-21,25750
20-Feb-21,25700
22-Feb-21,25650
23-Feb-21,25950
24-Feb-21,25900
25-Feb-21,26200
26-Feb-21,26300
27-Feb-21,26250
1-Mar-21,25000
2-Mar-21,25050
3-Mar-21,25600
4-Mar-21,25550
5-Mar-21,25450
6-Mar-21,25400
8-Mar-21,25400
9-Mar-21,25450
10-Mar-21,25300
11-Mar-21,25250
12-Mar-21,25250
13-Mar-21,25100
15-Mar-21,25150
16-Mar-21,24900
17-Mar-21,25100
18-Mar-21,24800
19-Mar-21,24800
20-Mar-21,24800
22-Mar-21,24650
23-Mar-21,24450
24-Mar-21,24650
25-Mar-21,24650
26-Mar-21,24750
27-Mar-21,24700
29-Mar-21,24850
30-Mar-21,24800
31-Mar-21,24600
1-Apr-21,26100
2-Apr-21,26300
3-Apr-21,26350
5-Apr-21,26400
6-Apr-21,26250
7-Apr-21,26450
8-Apr-21,26450
9-Apr-21,26600
10-Apr-21,26400
12-Apr-21,26450
13-Apr-21,26150
14-Apr-21,26150
15-Apr-21,26300
16-Apr-21,26200
17-Apr-21,26050
19-Apr-21,25800
20-Apr-21,26000
21-Apr-21,26000
22-Apr-21,25950
23-Apr-21,26100
24-Apr-21,25850
26-Apr-21,25800
27-Apr-21,25750
28-Apr-21,25700
29-Apr-21,25650
30-Apr-21,25450
1-May-21,28150
3-May-21,28200
4-May-21,28000
5-May-21,28100
6-May-21,28200
7-May-21,27950
8-May-21,27850
10-May-21,27900
11-May-21,27750
12-May-21,27850
13-May-21,27750
14-May-21,27800
15-May-21,27500
17-May-21,27300
18-May-21,27150
19-May-21,26950
20-May-21,27000
21-May-21,27000
22-May-21,27000
24-May-21,27050
25-May-21,26850
26-May-21,26450
27-May-21,26250
28-May-21,26400
29-May-21,26250
31-May-21,26200
1-Jun-21,26700
2-Jun-21,26850
3-Jun-21,26950
4-Jun-21,26750
5-Jun-21,26850
7-Jun-21,26900
8-Jun-21,26800
9-Jun-21,26800
10-Jun-21,26600
11-Jun-21,26500
12-Jun-21,26400
14-Jun-21,26700
15-Jun-21,26950
16-Jun-21,27450
17-Jun-21,27500
18-Jun-21,27500
19-Jun-21,27650
21-Jun-21,27850
22-Jun-21,27950
23-Jun-21,28000
24-Jun-21,27850
25-Jun-21,27650
26-Jun-21,27900
28-Jun-21,27950
29-Jun-21,28000
30-Jun-21,28100
1-Jul-21,28300
2-Jul-21,28300
3-Jul-21,28250
5-Jul-21,28050
6-Jul-21,28000
7-Jul-21,28100
8-Jul-21,28050
9-Jul-21,28150
10-Jul-21,28050
12-Jul-21,28100
13-Jul-21,28250
14-Jul-21,28000
15-Jul-21,27900
16-Jul-21,27900
17-Jul-21,27850
19-Jul-21,27800
20-Jul-21,27800
21-Jul-21,27750
22-Jul-21,27750
23-Jul-21,27650
24-Jul-21,27500
26-Jul-21,27450
27-Jul-21,27350
28-Jul-21,27200
29-Jul-21,27150
30-Jul-21,26900
31-Jul-21,26850
2-Aug-21,27750
3-Aug-21,27950
4-Aug-21,27950
5-Aug-21,27850
6-Aug-21,27800
7-Aug-21,27850
9-Aug-21,27900
10-Aug-21,28200
11-Aug-21,28150
12-Aug-21,28200
13-Aug-21,28200
14-Aug-21,28150
16-Aug-21,28100
17-Aug-21,28300
18-Aug-21,28050
19-Aug-21,27700
20-Aug-21,27450
21-Aug-21,27450
23-Aug-21,27400
24-Aug-21,27550
25-Aug-21,27700
26-Aug-21,28450
27-Aug-21,28350
28-Aug-21,28350
30-Aug-21,28300
31-Aug-21,28300
1-Sep-21,27750
2-Sep-21,27750
3-Sep-21,27850
4-Sep-21,27850
6-Sep-21,27900
7-Sep-21,27800
8-Sep-21,27850
9-Sep-21,27800
10-Sep-21,27750
11-Sep-21,27900
13-Sep-21,27850
14-Sep-21,27950
15-Sep-21,28100
16-Sep-21,27750
17-Sep-21,27700
18-Sep-21,27650
20-Sep-21,27900
21-Sep-21,28050
22-Sep-21,28100
23-Sep-21,27900
24-Sep-21,27900
25-Sep-21,27800
27-Sep-21,27750
28-Sep-21,28000
29-Sep-21,28100
30-Sep-21,27900
1-Oct-21,28150
2-Oct-21,28250
4-Oct-21,28350
5-Oct-21,28150
6-Oct-21,28250
7-Oct-21,28300
8-Oct-21,28250
9-Oct-21,28200
11-Oct-21,28250
12-Oct-21,28100
13-Oct-21,28000
14-Oct-21,28050
15-Oct-21,28250
16-Oct-21,28150
18-Oct-21,27900
19-Oct-21,27750
20-Oct-21,27850
21-Oct-21,28150
22-Oct-21,28200
23-Oct-21,28150
25-Oct-21,28200
26-Oct-21,28100
27-Oct-21,28250
28-Oct-21,28050
29-Oct-21,28000
30-Oct-21,28000
1-Nov-21,28650
2-Nov-21,28600
3-Nov-21,28700
4-Nov-21,28700
5-Nov-21,28700
6-Nov-21,28600
8-Nov-21,28650
9-Nov-21,28350
10-Nov-21,28250
11-Nov-21,28350
12-Nov-21,28700
13-Nov-21,28850
15-Nov-21,28800
16-Nov-21,28800
17-Nov-21,28800
18-Nov-21,28850
19-Nov-21,28750
20-Nov-21,28850
22-Nov-21,28800
23-Nov-21,28900
24-Nov-21,28350
25-Nov-21,28300
26-Nov-21,28400
27-Nov-21,28150
29-Nov-21,28100
30-Nov-21,28250
1-Dec-21,28650
2-Dec-21,28750
3-Dec-21,28700
4-Dec-21,28700
6-Dec-21,28600
7-Dec-21,28600
8-Dec-21,28600
9-Dec-21,28500
10-Dec-21,28300
11-Dec-21,28100
13-Dec-21,28250
14-Dec-21,28300
15-Dec-21,28400
16-Dec-21,28300
17-Dec-21,28300
18-Dec-21,28400
20-Dec-21,28450
21-Dec-21,28600
22-Dec-21,28600
23-Dec-21,28550
24-Dec-21,28500
25-Dec-21,28450
27-Dec-21,28500
28-Dec-21,28500
29-Dec-21,28500
30-Dec-21,28500
31-Dec-21,28400
1-Jan-22,28750
3-Jan-22,28700
4-Jan-22,28500
5-Jan-22,28600
6-Jan-22,28550
7-Jan-22,28500
8-Jan-22,28600
10-Jan-22,28650
11-Jan-22,28650
12-Jan-22,28700
13-Jan-22,28700
14-Jan-22,28700
15-Jan-22,28600
17-Jan-22,28550
18-Jan-22,28450
19-Jan-22,28450
20-Jan-22,28650
21-Jan-22,28650
22-Jan-22,28650
24-Jan-22,28750
25-Jan-22,28800
26-Jan-22,28850
27-Jan-22,28550
28-Jan-22,28400
29-Jan-22,28450
31-Jan-22,28300
1-Feb-22,28400
2-Feb-22,28350
3-Feb-22,28350
4-Feb-22,28300
5-Feb-22,28300
7-Feb-22,28350
8-Feb-22,28400
9-Feb-22,28350
10-Feb-22,28350
11-Feb-22,28300
12-Feb-22,28700
14-Feb-22,28550
15-Feb-22,28500
16-Feb-22,28450
17-Feb-22,28750
18-Feb-22,28800
19-Feb-22,28850
21-Feb-22,28850
22-Feb-22,29150
23-Feb-22,28900
24-Feb-22,30000
25-Feb-22,29500
26-Feb-22,29150
28-Feb-22,29350
1-Mar-22,29550
2-Mar-22,29850
3-Mar-22,29750
4-Mar-22,30000
5-Mar-22,30250
7-Mar-22,30900
8-Mar-22,31100
9-Mar-22,31400
10-Mar-22,31100
11-Mar-22,31250
12-Mar-22,31250
14-Mar-22,31050
15-Mar-22,30650
16-Mar-22,30350
17-Mar-22,30500
18-Mar-22,30450
19-Mar-22,30350
21-Mar-22,30500
22-Mar-22,30550
23-Mar-22,30650
24-Mar-22,30850
25-Mar-22,31050
26-Mar-22,31050
28-Mar-22,30850
29-Mar-22,30550
30-Mar-22,30300
31-Mar-22,30350
1-Apr-22,30600
2-Apr-22,30500
4-Apr-22,30550
5-Apr-22,30550
6-Apr-22,30600
7-Apr-22,30550
8-Apr-22,30700
9-Apr-22,30850
11-Apr-22,31050
12-Apr-22,31050
13-Apr-22,31250
14-Apr-22,31400
15-Apr-22,31400
16-Apr-22,31450
18-Apr-22,31700
19-Apr-22,31550
20-Apr-22,31200
21-Apr-22,31200
22-Apr-22,31250
23-Apr-22,31150
25-Apr-22,30950
26-Apr-22,30850
27-Apr-22,30850
28-Apr-22,30800
29-Apr-22,31050
30-Apr-22,30850
2-May-22,30650
3-May-22,30400
4-May-22,30400
5-May-22,30600
6-May-22,30600
7-May-22,30600
9-May-22,30600
10-May-22,30450
11-May-22,30400
12-May-22,30450
13-May-22,30050
14-May-22,29900
16-May-22,29800
17-May-22,29900
18-May-22,29800
19-May-22,29900
20-May-22,30000
21-May-22,30100
23-May-22,30150
24-May-22,30000
25-May-22,30100
26-May-22,29950
27-May-22,30050
28-May-22,30000
30-May-22,30000
31-May-22,30000
1-Jun-22,29800
2-Jun-22,30150
3-Jun-22,30200
4-Jun-22,30150
6-Jun-22,30150
7-Jun-22,30100
8-Jun-22,30200
9-Jun-22,30200
10-Jun-22,30300
11-Jun-22,30700
13-Jun-22,30600
14-Jun-22,30250
15-Jun-22,30250
16-Jun-22,30350
17-Jun-22,30800
18-Jun-22,30700
20-Jun-22,30750
21-Jun-22,30650
22-Jun-22,30700
23-Jun-22,30750
24-Jun-22,30700
25-Jun-22,30700
27-Jun-22,30750
28-Jun-22,30400
29-Jun-22,30300
30-Jun-22,30350
1-Jul-22,30300
4-Jul-22,30500
5-Jul-22,30550
6-Jul-22,30250
7-Jul-22,29950
8-Jul-22,29800
9-Jul-22,29800
11-Jul-22,29800
12-Jul-22,29900
13-Jul-22,29700
14-Jul-22,29700
16-Jul-22,29700
18-Jul-22,29850
19-Jul-22,29750
20-Jul-22,29750
21-Jul-22,29550
22-Jul-22,29900
23-Jul-22,29950
25-Jul-22,30050
26-Jul-22,29950
27-Jul-22,30000
28-Jul-22,30150
29-Jul-22,30200
30-Jul-22,30300
1-Aug-22,30200
2-Aug-22,30350
3-Aug-22,30300
4-Aug-22,30350
5-Aug-22,30150
6-Aug-22,30100
8-Aug-22,30100
9-Aug-22,30050
10-Aug-22,30200
11-Aug-22,29900
12-Aug-22,29950
13-Aug-22,30100
15-Aug-22,29950
16-Aug-22,29850
17-Aug-22,29850
18-Aug-22,29850
19-Aug-22,29700
20-Aug-22,29700
22-Aug-22,29700
23-Aug-22,29800
24-Aug-22,29900
25-Aug-22,29900
26-Aug-22,29850
27-Aug-22,29850
29-Aug-22,29750
30-Aug-22,29900
31-Aug-22,29700
1-Sep-22,29700
2-Sep-22,29650
3-Sep-22,29750
5-Sep-22,29700
6-Sep-22,29650
7-Sep-22,29650
8-Sep-22,29650
9-Sep-22,29700
10-Sep-22,29650
12-Sep-22,29700
13-Sep-22,29650
14-Sep-22,29600
15-Sep-22,29450
16-Sep-22,29200
17-Sep-22,29350
19-Sep-22,29200
20-Sep-22,29250
21-Sep-22,29400
22-Sep-22,29500
23-Sep-22,29450
24-Sep-22,29400
26-Sep-22,29450
27-Sep-22,29400
28-Sep-22,29400
29-Sep-22,29700
30-Sep-22,29800
